-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; platform_system == 'Windows'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.8; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.77; python_version < '4.0' and python_full_version >= '3.8.1'
marshmallow==3.21.3; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.12'
openai==1.34.0; python_full_version >= '3.7.1'
orjson==3.10.5; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pymongo==4.7.3; python_version >= '3.7'
pypdf==4.2.0; python_version >= '3.6'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
tenacity==8.3.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
